";2975;УСТ-КА КОНДЕНСАТОРНАЯ;?"
";2982;УСТ-КА КОНДЕНСАТОРНАЯ;?"
";2983;УСТ-КА КОНДЕНСАТОРНАЯ;?"
";2984;УСТ-КА КОНДЕНСАТОРНАЯ;?"
";2985;УСТ-КА КОНДЕНСАТОРНАЯ;?"
";2995;УСТ-КА КОНДЕНСАТОРНАЯ;?"
";3424;УСТ-КА КОНДЕНСАТОРНАЯ;?"
";26509;УСТАНОВКА ДЛЯ НАВИВКИ СПИРАЛИ;?"
";18998;ФИЛЬТР С ОБРАТНОЙ ПРОМЫВ.;"
";18999;ФИЛЬТР С ОБРАТНОЙ ПРОМЫВ.;"
";ЗБ23090;""ФРИТЮРНИЦА """"BOCH"""""";"
";18350;ХОЛОДИЛЬНИК /140/;?"
";26055;ХОЛОДИЛЬНИК НОРД;?"
";19628;ХОЛОДИЛЬНИК ПВХС;?"
";27626;ХОЛОДНОВЫСАДОЧНЫЙ АВТОМАТ А1216;?"
";28195;ШКАФ ЖАРОЧНЫЙ 3-Х СЕКЦИОННЫЙ ШЭЖП-3;"
";23087;ШКАФ ЖАРОЧНЫЙ ШЖЭ-3;"
";ЗБ22187;ШКАФ ПЛАТ;"
";ЗБ22188;ШКАФ ПОСУДОЧНЫЙ;"
";3419;ШКАФ УП;"
";3418;ШКАФ УПР;"
";3417;ШКАФ УПРАВ;"
";2939;ШКАФ ЭЛЕКТР;?"
";26286;ШКАФ POLAIR КОМБИНИР.;"
";11493;ШЛИФОВАЛЬНЫЙ СТАНОК;?"
";26270;""ШТАБЕЛЕР РУЧНОЙ """"ТУРА"""""";?"
";26909;ШТАБЕЛЕР FX 12/38;"
";27028;ШТАБЕЛЕР FX 12/38;"
";27029;ШТАБЕЛЕР FX 12/38;"
";22582;ШТАМП Ш-13464;?"
";22583;ШТАМП Ш-13464;?"
";22620;ШТАМП Ш-13465;?"
";22621;ШТАМП Ш-13465;?"
";11534;ШТАНГЕНЦИРКУЛЬ ЦИФРОВОЙ;?"
";24997;ЩИТ Щ-1;"
";ЗБ25093;ЭЛЕКТРОПЕЧЬ КАМЕРНАЯ;"
";ЗБ23095;ДЕЖА К ТЕСТОМОСУ ТММ-1М;"
";ЗБ23096;ДЕЖА К ТЕСТОМОСУ ТММ-1М;"
";ЗБ23192;ОБОГРЕВАТЕЛЬ;"
";ЗБ24269;КОНДИЦИОНЕР LG W05LC;"
";ЗБ24998;ДИАГРАММА КАМЕРНАЯ;"
";ЗБ25093;ЭЛЕКТРОПЕЧЬ КАМЕРНАЯ;"
";ЗБ25112;СТ ТОКАРНО-РЕВОЛЬВЕР;ПИТЛЕР;"
";ЗБ25114;СТ ТОКАРНО-ОБТОЧН.;ШП-11065;"
";ЗБ25119;МОНОРЕЛЬС;"
";ЗБ25120;МОНОРЕЛЬС;"
";ЗБ25121;МОНОРЕЛЬС;"
";ЗБ25122;МОНОРЕЛЬС;"
"730;ЗБ25182;ВАННА Д/НЕЙТР-ЦИИ ТАРЫ;"
"730;ЗБ25183;ВАННА Д/ПРОМЫВКИ ТАРЫ;"
";ЗБ25710;ПЕЧЬ СВЧ SAMSUNG;"
";ЗБ25874;""КРАН КОНСОЛЬНЫЙ; 3Т; РЕГ.№ 193"";"
"РАСПОЛОЖЕНИЕ (ЦЕХ ИЛИ УЧАСТОК);ИНВ. НОМЕР;НАИМЕНОВАНИЕ ОБОРУДОВАНИЯ;МОДЕЛЬ;"
